key,year,month,date,filename,n_chars,dict_tone,dict_hawkish,dict_dovish,dict_neutral,llm_tone,llm_reason,is_flagged
2025-06-12,2025,6,2025-06-12,nota-informativa-2025-06-12.pdf,3587,-0.4,1,3,1,-15,"Hold rate, inflation below target, economic slowdown signals",False
2025-07-10,2025,7,2025-07-10,nota-informativa-2025-07-10.pdf,3426,-0.25,1,2,1,-15,"Hold decision, low inflation, growth concerns, dovish tilt",False
2025-08-14,2025,8,2025-08-14,nota-informativa-2025-08-14.pdf,3086,-0.4,1,3,1,-15,"Hold with dovish tilt; low inflation, reduced expectations, cautious global outlook.",False
2025-09-11,2025,9,2025-09-11,nota-informativa-2025-09-11.pdf,3210,0.0,1,1,0,-45,"Rate cut, inflation declining, but cautious on global outlook risks",False
2025-10-09,2025,10,2025-10-09,nota-informativa-2025-10-09.pdf,2780,0.5,1,0,1,5,"Hold stance, inflation near target, vigilant to data shifts",False
2025-11-13,2025,11,2025-11-13,nota-informativa-2025-11-13.pdf,2923,0.5,1,0,1,0,"Hold decision; inflation near target, stable expectations, balanced risks.",False
2025-12-11,2025,12,2025-12-11,nota-informativa-2025-12-11.pdf,3005,0.0,1,1,1,5,"Hold stance, inflation below target, economic activity stable",False
2026-01-08,2026,1,2026-01-08,nota-informativa-2026-01-08.pdf,2814,-0.25,1,2,1,5,"Hold stance, inflation near target, stable growth outlook",False
2026-02-12,2026,2,2026-02-12,nota-informativa-2026-02-12.pdf,2869,0.6667,2,0,1,15,"Hold with modest hawkish bias; inflation rising, monitoring stance",False
2026-03-12,2026,3,2026-03-12,nota-informativa-2026-03-12.pdf,3629,0.8,4,0,1,0,"Hold decision, inflation near target, temporary pressures acknowledged",False
